path[POSIX]	size[bytes]	checksum[md5]
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1h.nii	14643552	431e2d3acb4d34c25ce958a7e0452ea4
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1i.json	1297	82bbaaf4ecb6ab0306bb249f902d4104
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1i.nii	14643552	f29975452b599b90fadc648fecd8af44
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_ph.json	1297	6219ffe325ac23b5d854d57fe449210e
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_ph.nii	14643552	4352b6597aceabbb353221b0c52e3b90
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_pha.json	1297	9ebafee544c8f65626c7859b1e98a3aa
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_pha.nii	14643552	f471862ff0a6053dea07193c343e3f12
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phb.json	1297	001c9c9c7048743883e9cd52c06dbb95
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phb.nii	14643552	4aa370c11a9b6605cee96b6f6f23a049
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phc.json	1297	93804c0671e0296ebe95315a06c13e9b
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phc.nii	14643552	dd65f432de61cf6bfc3b30af48899c66
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phd.json	1297	70b037886c1741d92e3518ae64757396
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phd.nii	14643552	3445c93d61da05c0ebb2df71a13c2e22
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phe.json	1297	d6af8ca85ed50c1cb2f0d6e487974a91
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phe.nii	14643552	cd3fde7e592a62d7bbb3ef64cdf15d3a
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phf.json	1297	673f0b70b7fb01432f7971976b906cc2
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phf.nii	14643552	c2a4e73ca8812128e0bb5232e6379816
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phg.json	1297	4576d3e30630496d0472b2c03210e5a9
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phg.nii	14643552	67bbd35c5b5c4463a2c97801a0732a9c
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phh.json	1297	03999add631472e6aac098a8cf3950ea
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phh.nii	14643552	0bf2b466da2b2fa948eb45f8d3481c46
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phi.json	1297	d4862e365f418b557514767f908f76fd
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_25_e1_phi.nii	14643552	58bf79b7f0b0e9e52bf62e0c2df94690
2247/anat/3T/MTC/2247_P000599_215614_t1w_tse_Jacobs_20220610112819_26.json	1451	88f05c128e1442ba71cc5c69442f7e24
2247/anat/3T/MTC/2247_P000599_215614_t1w_tse_Jacobs_20220610112819_26.nii	5904736	bc44fcfab7a765d3e87a8d67176fa3f7
2247/anat/3T/MPRAGE/2247_P000599_215614_T1w_MPR_20220610112819_2.json	1247	ac8980d3ea595e2dec9119d8cb1feed1
2247/anat/3T/MPRAGE/2247_P000599_215614_T1w_MPR_20220610112819_2.nii	25166176	22b8cfc7cd3f265df95cdc540fbae24d
2247/anat/3T/T2w_SPC/2247_P000599_215614_T2w_SPC_20220610112819_22.json	1272	299b5268f638659ade20b4e8db575e7b
2247/anat/3T/T2w_SPC/2247_P000599_215614_T2w_SPC_20220610112819_22.nii	39936352	85497d0e9837e757c3cedcea1dc691c1
2247/anat/3T/T2w_SPC/2247_P000599_215614_T2w_SPC_20220610112819_23.json	1272	2fa58403229555250594ead746fabee9
2247/anat/3T/T2w_SPC/2247_P000599_215614_T2w_SPC_20220610112819_23.nii	39936352	0671c3dc718160f15acbfcc980bfef52
2247/anat/3T/localizer/2247_P000599_215614_localizer_20220610112819_1.json	1331	adbbdefc9aef0eb1aecd4d5b1ce1d70c
2247/anat/3T/localizer/2247_P000599_215614_localizer_20220610112819_1.nii	1048928	22cf914de867f1091d9635a19d1aa43b
2247/anat/3T/localizer/2247_P000599_215614_localizer_20220610112819_1a.json	1328	a25821fb3ba9d700b6d502b50ee500cf
2247/anat/3T/localizer/2247_P000599_215614_localizer_20220610112819_1a.nii	524640	8eb988551e0f7f163180a85296106724
2247/anat/3T/localizer/2247_P000599_215614_localizer_20220610112819_21.json	1334	b1431231e4c6dcc1d7f6db0ccbd4c4b9
2247/anat/3T/localizer/2247_P000599_215614_localizer_20220610112819_21.nii	1048928	934e480e6fb87e14db734cbf676ccca0
2247/anat/3T/localizer/2247_P000599_215614_localizer_20220610112819_21a.json	1331	03b693625b7ba28316baabb45a33b27e
2247/anat/3T/localizer/2247_P000599_215614_localizer_20220610112819_21a.nii	524640	5db601c1f033aec8eee32a0aefddaf75
2247/dat/2247_RR_AC-HIRN_Hirn_DATSCAN_20210629123046_1542474220.json	647	f87ebd8d18a68600bcc5a75c63a16e13
2247/dat/2247_RR_AC-HIRN_Hirn_DATSCAN_20210629123046_1542474220.nii	4194656	9b2588725efe219193b5192f484e3183
2247/func/wm_task/moco/block2/2247_P000599_215614_ep2d_bold_task_2_2_AP_20220610112819_12.json	2211	dc3fa0a0b39bfc2d02b3c6d82a9612bf
2247/func/wm_task/moco/block2/2247_P000599_215614_ep2d_bold_task_2_2_AP_20220610112819_12.nii	339302752	5cf01dd07731d2260f197fa1966058bc
2247/func/wm_task/moco/block3/2247_P000599_215614_ep2d_bold_task_2_3_AP_20220610112819_14.json	2209	6b9fd7f5e2766f860783a794011f045c
2247/func/wm_task/moco/block3/2247_P000599_215614_ep2d_bold_task_2_3_AP_20220610112819_14.nii	339302752	e8d59c1fa144fd0898071082fa7a28d2
2247/func/wm_task/moco/block4/2247_P000599_215614_ep2d_bold_task_2_4_AP_20220610112819_16.json	2210	baf48c7b101781effe5c1e6953b17141
2247/func/wm_task/moco/block4/2247_P000599_215614_ep2d_bold_task_2_4_AP_20220610112819_16.nii	339302752	405af48597a79b8b524b7928dafde7d1
2247/func/wm_task/moco/block5/2247_P000599_215614_ep2d_bold_task_2_5_AP_20220610112819_18.json	2211	30df5caf8bc87156a1a9c9620eb3040d
2247/func/wm_task/moco/block5/2247_P000599_215614_ep2d_bold_task_2_5_AP_20220610112819_18.nii	339302752	7298b3fe5226a277eb859b01247a695e
2247/func/wm_task/moco/PA/2247_P000599_215614_ep2d_bold_task_PA_20220610112819_20.json	2208	f97056a1da63c73a9e7a4ed09dab5218
2247/func/wm_task/moco/PA/2247_P000599_215614_ep2d_bold_task_PA_20220610112819_20.nii	2262368	6294654a90236e5e65d40edf5082ba91
2247/func/wm_task/moco/block1/2247_P000599_215614_ep2d_bold_task_2_1_AP_20220610112819_10.json	2209	ed825358551ca677fc9c963f127683f3
2247/func/wm_task/moco/block1/2247_P000599_215614_ep2d_bold_task_2_1_AP_20220610112819_10.nii	339302752	8c9ca22bf1357287cb80c9eacb3356b0
2247/func/wm_task/stand/PA/2247_P000599_215614_ep2d_bold_task_PA_20220610112819_19.json	2175	46677cda0b02019f923e71c25271ba21
2247/func/wm_task/stand/PA/2247_P000599_215614_ep2d_bold_task_PA_20220610112819_19.nii	2262368	87f2476d9ee09b8bc101190dbef69260
2247/func/wm_task/stand/block1/2247_P000599_215614_ep2d_bold_task_2_1_AP_20220610112819_9.json	2179	510aa51ecdf3e5e9b0401ae59ac28133
2247/func/wm_task/stand/block1/2247_P000599_215614_ep2d_bold_task_2_1_AP_20220610112819_9.nii	339302752	c429f19cfae9ad9ecca2814a2417061a
2247/func/wm_task/stand/block2/2247_P000599_215614_ep2d_bold_task_2_2_AP_20220610112819_11.json	2182	ae990398e5dcfcd46b9135f080954937
2247/func/wm_task/stand/block2/2247_P000599_215614_ep2d_bold_task_2_2_AP_20220610112819_11.nii	339302752	005881054193e950566fc23e465332bc
2247/func/wm_task/stand/block3/2247_P000599_215614_ep2d_bold_task_2_3_AP_20220610112819_13.json	2180	16be750298c57f1bb912f22f5538af4b
2247/func/wm_task/stand/block3/2247_P000599_215614_ep2d_bold_task_2_3_AP_20220610112819_13.nii	339302752	38e0c2a444f68b9f642ef710eb522a4c
2247/func/wm_task/stand/block4/2247_P000599_215614_ep2d_bold_task_2_4_AP_20220610112819_15.json	2181	2c15a22aa3dfb8910b67aada6539a86f
2247/func/wm_task/stand/block4/2247_P000599_215614_ep2d_bold_task_2_4_AP_20220610112819_15.nii	339302752	3f44a061dfed3c58196d88e1f7c67c6a
2247/func/wm_task/stand/block5/2247_P000599_215614_ep2d_bold_task_2_5_AP_20220610112819_17.json	2182	15c66515033e90d6d25f7b2bd0b99025
2247/func/wm_task/stand/block5/2247_P000599_215614_ep2d_bold_task_2_5_AP_20220610112819_17.nii	339302752	6688a4565bcd26871ae332ad4ed75e96
2247/func/dual_task/stand/2247_P000599_215614_ep2d_bold_task_1_AP_20220610112819_3.json	2176	a107bb3023bbc362f5b71cc9f4ed5e72
2247/func/dual_task/stand/2247_P000599_215614_ep2d_bold_task_1_AP_20220610112819_3.mat	126656	9ae3c4469b2c49a68a6a093f56849898
2247/func/dual_task/stand/2247_P000599_215614_ep2d_bold_task_1_AP_20220610112819_3.nii	1117436256	5e56908d7e72b71d0861536b076cd842
2247/func/dual_task/stand/2247_P000599_215614_ep2d_bold_task_1_PA_20220610112819_5.json	2185	fe529d53ada6ee39934a0a2668e89580
2247/func/dual_task/stand/2247_P000599_215614_ep2d_bold_task_1_PA_20220610112819_5.mat	448	1e6542c462277ffb43573b6a6f1f79a1
2247/func/dual_task/stand/2247_P000599_215614_ep2d_bold_task_1_PA_20220610112819_5.nii	2262368	681e58c20ce08c2a9d1fe0226b731141
2247/func/dual_task/moco/2247_P000599_215614_ep2d_bold_task_1_AP_20220610112819_4.json	2207	2c7bcb947dbb059e625c827986c670a6
2247/func/dual_task/moco/2247_P000599_215614_ep2d_bold_task_1_AP_20220610112819_4.nii	1117436256	b6a4bb985ecb3d0e427a2fe67b2f4daf
2247/func/dual_task/moco/2247_P000599_215614_ep2d_bold_task_1_PA_20220610112819_6.json	2216	79aa8262c54535142891b35c593c0ab5
2247/func/dual_task/moco/2247_P000599_215614_ep2d_bold_task_1_PA_20220610112819_6.nii	2262368	98168ab5b8456b9a48744926d566638a
2247/func/resting/2247_P000599_215614_ep2d_bold_resting_20220610112819_7.json	2183	8e0b8bdc61b8efba4ccffafc9706da09
2247/func/resting/2247_P000599_215614_ep2d_bold_resting_20220610112819_7.nii	565504352	f297772eef823595004a38da64547418
2247/func/resting/2247_P000599_215614_ep2d_bold_resting_20220610112819_8.json	2216	8d1bc8c7fef110f52d75799acf98f929
2247/func/resting/2247_P000599_215614_ep2d_bold_resting_20220610112819_8.nii	565504352	fe0bdee0bfb006405d609c8f2790287d
2247/._2247_T1w_MPR_20220610112819_2.nii	4096	221c6ae66a584228cc76a55e3553e1bf
2247/._2247_T2w_SPC_20220610112819_22.nii	4096	f2d486fd5b2105d849ec8b0d9fb109a1
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1.json	1298	a761a951b5764eb3e1dc3e58ceb6861e
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1.nii	14643552	ca448fec7c3c89035da020f6f98a28b2
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1a.json	1298	654690d2e72557d6c77cc640fb7edf8f
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1a.nii	14643552	32e8bcd0a9875dd5a40c226fd30fd7fe
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1b.json	1298	e18f6750d756c6077c6a3a8ab7fee1d0
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1b.nii	14643552	6bac2948bdfc7f5abc875eb136bd0648
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1c.json	1298	a05d178d51997ef03436905f0c8d771e
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1c.nii	14643552	1dce0d54a1a62cf7980f179c41e1f2c6
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1d.json	1298	723191b7e4b76eb362a54a8077bfbe17
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1d.nii	14643552	62c8b7ae4dc5c0072dd741d1de13ad76
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1e.json	1298	8eeced0f2f738639ffe1b6fcc8e6e4ef
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1e.nii	14643552	be1430ddf269dc02141e375c91045473
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1f.json	1298	90f053f763f479a73a650b80b52ef14c
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1f.nii	14643552	02ee5e0a37577066a39ddae5393fc9a9
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1g.json	1298	f91cb42c5b7865d96cabff31866cfaa1
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1g.nii	14643552	3daf134b0296e176c7e1ad9865f09ee0
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1h.json	1298	e8aca74cca8c8f81c1f316180accdaeb
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1h.nii	14643552	462a06379ed7a6c61a01fe70e35a3a15
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1i.json	1298	ba1d6d9899f0ded6de7ef906a5a16fe7
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_25_e1i.nii	14643552	0f833a4868aa2c4d4691d7c70082ecea
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_ph.json	1298	b598b3fe6ddaff5bbf6a70475ceed79a
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_ph.nii	14643552	ea4a9a2696aa9a4b034c840c68b40dec
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_pha.json	1298	6b8b17c0cd8a07795c09590855ae4f62
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_pha.nii	14643552	5bb0aa6f26bda98863dd4d04e9ee4212
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phb.json	1298	48f949bb65b383ca62801971049d8cc8
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phb.nii	14643552	bd6d5aa5b5fb27144e87ff2c7370a446
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phc.json	1298	14147b208766031f2ffc6e964772aba2
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phc.nii	14643552	1ec292af8bf7ab97fae1d5e19942db4d
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phd.json	1298	3dd540960fff16e6c7a8fc3d53dd4e6c
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phd.nii	14643552	b0c479366225f1ce6d03dea5e182d7b9
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phe.json	1298	c9ba2dca3d26f1077f48d0ad20c661ba
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phe.nii	14643552	7733c4d9accde0fa35c4ab040460734b
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phf.json	1298	7fbbfc9bcf71c0e2e901cfd72750ea07
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phf.nii	14643552	8bde2c19520e945df2bf4a5917dd1b91
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phg.json	1298	09538d5cdf190fbef8cf419de69ab6ff
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phg.nii	14643552	ca37357c19f25d373c65e2407a3b16b2
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phh.json	1298	972e0995e904ed93b8d5e7512d7e3dc4
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phh.nii	14643552	f57109e62dbad0e901d572d91de084e2
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phi.json	1298	36b8956a598cca2b6a753ec5813f7af5
1751/anat/3T/QSM/1751_P000598_215294_gre_Spincemaille_10E_20220610083307_26_e1_phi.nii	14643552	d931275f354806063b13fd46458a6777
1751/anat/3T/MTC/1751_P000598_215294_t1w_tse_Jacobs_20220610083307_27.json	1451	527c5ead2ca9f91cd1d226d2c1901cd9
1751/anat/3T/MTC/1751_P000598_215294_t1w_tse_Jacobs_20220610083307_27.nii	5904736	fa3fb57a5cc22a6e70532edbad6cb4fb
1751/anat/3T/MPRAGE/1751_P000598_215294_T1w_MPR_20220610083307_2.json	1247	396896e8eebc83f6938e8d69224d448b
1751/anat/3T/MPRAGE/1751_P000598_215294_T1w_MPR_20220610083307_2.nii	25166176	b94f9e8c9f7f90e8a18ab26b1e0aa5f0
1751/anat/3T/T2w_SPC/1751_P000598_215294_T2w_SPC_20220610083307_11.json	1274	0c15b47a07e1b7fce7b8fa88e5ffe50c
1751/anat/3T/T2w_SPC/1751_P000598_215294_T2w_SPC_20220610083307_11.nii	39936352	aa2282ab38da548a7114e3e304954e14
1751/anat/3T/T2w_SPC/1751_P000598_215294_T2w_SPC_20220610083307_12.json	1274	42be7937b65e043d3673edb857595401
1751/anat/3T/T2w_SPC/1751_P000598_215294_T2w_SPC_20220610083307_12.nii	39936352	1163b9e9a511ace15f54586ff50e6069
1751/anat/3T/localizer/1751_P000598_215294_localizer_20220610083307_1.json	1332	b22387ecf6c0a487041946edb99164a0
1751/anat/3T/localizer/1751_P000598_215294_localizer_20220610083307_1.nii	1048928	6aeba667a6da376e257e2ddb7534b1f5
1751/anat/3T/localizer/1751_P000598_215294_localizer_20220610083307_1a.json	1328	684818e3fe26c7276cb7b4903aba9595
1751/anat/3T/localizer/1751_P000598_215294_localizer_20220610083307_1a.nii	524640	c71c40d760877c3b28a2bd5f39a151e9
1751/dat/1751_1751reko_Hirn_DATSCAN_20201216134303_1278275743.json	646	256d13d6369d15ec476edb3353f2547f
1751/dat/1751_1751reko_Hirn_DATSCAN_20201216134303_1278275743.nii	4194656	45d6c3081f18f99d1db2bd4fa4d838ec
1751/func/wm_task/moco/PA/1751_P000598_215294_ep2d_bold_task_PA_20220610083307_24.json	2219	a722fec5ad0ee68904e305f510ebd073
1751/func/wm_task/moco/PA/1751_P000598_215294_ep2d_bold_task_PA_20220610083307_24.nii	2262368	7fa1169ce8a2ea21d268e9a87575b885
1751/func/wm_task/moco/block1/1751_P000598_215294_ep2d_bold_task_2_1_AP_20220610083307_14.json	2217	6793ba2a2c04b41b425c2473ad5050f6
1751/func/wm_task/moco/block1/1751_P000598_215294_ep2d_bold_task_2_1_AP_20220610083307_14.nii	339302752	f2785b3f527249a9cbc2f8c9065bc46e
1751/func/wm_task/moco/block2/1751_P000598_215294_ep2d_bold_task_2_2_AP_20220610083307_16.json	2216	14872e278723784d72ed203327d09c15
1751/func/wm_task/moco/block2/1751_P000598_215294_ep2d_bold_task_2_2_AP_20220610083307_16.nii	339302752	a086cc865dd7df10eac74d8e116fdec6
1751/func/wm_task/moco/block3/1751_P000598_215294_ep2d_bold_task_2_3_AP_20220610083307_18.json	2221	31d9fcb54f899048817adb73e3097275
1751/func/wm_task/moco/block3/1751_P000598_215294_ep2d_bold_task_2_3_AP_20220610083307_18.nii	339302752	805127bab9de498b9e6545154fce1741
1751/func/wm_task/moco/block4/1751_P000598_215294_ep2d_bold_task_2_4_AP_20220610083307_20.json	2217	31ff5b4c271841b42e702f4b0541cc8b
1751/func/wm_task/moco/block4/1751_P000598_215294_ep2d_bold_task_2_4_AP_20220610083307_20.nii	339302752	81c3cca696b1f5ac95726065f68e66fd
1751/func/wm_task/moco/block5/1751_P000598_215294_ep2d_bold_task_2_5_AP_20220610083307_22.json	2224	bcd8f47cacd312ab0332f9ce97a64b74
1751/func/wm_task/moco/block5/1751_P000598_215294_ep2d_bold_task_2_5_AP_20220610083307_22.nii	339302752	7dad5b3a0d0f0e9447e023f716e668d1
1751/func/wm_task/stand/PA/1751_P000598_215294_ep2d_bold_task_PA_20220610083307_23.json	2186	811ecba320501e4ac495813b15c8ed79
1751/func/wm_task/stand/PA/1751_P000598_215294_ep2d_bold_task_PA_20220610083307_23.nii	2262368	2c07b0cc61da084d09710480e6251fe5
1751/func/wm_task/stand/block1/1751_P000598_215294_ep2d_bold_task_2_1_AP_20220610083307_13.json	2188	103899974acc45a21536ad919b8bdbe8
1751/func/wm_task/stand/block1/1751_P000598_215294_ep2d_bold_task_2_1_AP_20220610083307_13.nii	339302752	bc22256b24f241fe0b2be65d525d8274
1751/func/wm_task/stand/block2/1751_P000598_215294_ep2d_bold_task_2_2_AP_20220610083307_15.json	2187	afc1ca8a8eea662b3e8513022a9fdd9c
1751/func/wm_task/stand/block2/1751_P000598_215294_ep2d_bold_task_2_2_AP_20220610083307_15.nii	339302752	ad7efddf36b8e7980c9f976fded41d6d
1751/func/wm_task/stand/block3/1751_P000598_215294_ep2d_bold_task_2_3_AP_20220610083307_17.json	2192	56f118a53aa146a03d72d4671393c330
1751/func/wm_task/stand/block3/1751_P000598_215294_ep2d_bold_task_2_3_AP_20220610083307_17.nii	339302752	85a92d0ff9556ecc61e52ecb8517765d
1751/func/wm_task/stand/block4/1751_P000598_215294_ep2d_bold_task_2_4_AP_20220610083307_19.json	2188	6132d97c21bf24220e1543070502c796
1751/func/wm_task/stand/block4/1751_P000598_215294_ep2d_bold_task_2_4_AP_20220610083307_19.nii	339302752	851ac1d871a25ca2d0f627ba1dff00b7
1751/func/wm_task/stand/block5/1751_P000598_215294_ep2d_bold_task_2_5_AP_20220610083307_21.json	2195	988b69d53388a291c435d8b968df9769
1751/func/wm_task/stand/block5/1751_P000598_215294_ep2d_bold_task_2_5_AP_20220610083307_21.nii	339302752	3f6467b38906bd2d2b140c17d86acbb5
1751/func/dual_task/stand/1751_P000598_215294_ep2d_bold_task_1_AP_20220610083307_5.json	2181	732e260cdcebe7d13c4f1fdc9726b271
1751/func/dual_task/stand/1751_P000598_215294_ep2d_bold_task_1_AP_20220610083307_5.mat	126656	4168787578c0df5060c9cf626775cf08
1751/func/dual_task/stand/1751_P000598_215294_ep2d_bold_task_1_AP_20220610083307_5.nii	1117436256	510ff0a63f332f5be08d6d2e9449a66c
1751/func/dual_task/stand/1751_P000598_215294_ep2d_bold_task_1_PA_20220610083307_7.json	2185	7eee0830f558b5b0f151b54b8b1a0809
1751/func/dual_task/stand/1751_P000598_215294_ep2d_bold_task_1_PA_20220610083307_7.mat	448	1e0e7a129754b2e30cd50189ba16696f
1751/func/dual_task/stand/1751_P000598_215294_ep2d_bold_task_1_PA_20220610083307_7.nii	2262368	61a7d71d657d7ebc0452af6b71a3c724
1751/func/dual_task/moco/1751_P000598_215294_ep2d_bold_task_1_PA_20220610083307_8.mat	448	c4d4c8067bc93554ba1e73a39ee6b26f
1751/func/dual_task/moco/1751_P000598_215294_ep2d_bold_task_1_AP_20220610083307_6.json	2212	c69927ff5c44007e0a3a156992484961
1751/func/dual_task/moco/1751_P000598_215294_ep2d_bold_task_1_AP_20220610083307_6.nii	1117436256	77d889ceb07b34dae7137b7a7a8271ac
1751/func/dual_task/moco/1751_P000598_215294_ep2d_bold_task_1_PA_20220610083307_8.json	2216	346956dbc294fd94773a8c514fdff4fd
1751/func/dual_task/moco/1751_P000598_215294_ep2d_bold_task_1_PA_20220610083307_8.nii	2262368	071016760f2daf8eb327e5a6fb69f4df
1751/func/resting/1751_P000598_215294_ep2d_bold_resting_20220610083307_9.json	2188	e59f8cdd17e22c1232dedb288e055aba
1751/func/resting/1751_P000598_215294_ep2d_bold_resting_20220610083307_9.nii	565504352	656834fea6ef72097070135af26fdc39
1751/func/resting/1751_P000598_215294_ep2d_bold_resting_20220610083307_10.json	2222	e32f52866d896e3071cf6d4e90923e5b
1751/func/resting/1751_P000598_215294_ep2d_bold_resting_20220610083307_10.nii	565504352	be07bdd716c25ae2e3272f4e865e6b1a
1751/func/resting/1751_P000598_215294_ep2d_bold_resting_20220610083307_9_reorient.mat	312	97d955d725e4f82b5e73206740da5ba5
1751/func/resting/1751_P000598_215294_ep2d_bold_resting_20220610083307_9.mat	64192	8dad0d625d8229e0b0977664c80e4b12
2258/anat/3T/QSM/2258_3T_gre_Spincemaille_10E_20220624081502_23_e1.json	1294	08429949325f5070c4996098a3069d29
2258/anat/3T/QSM/2258_3T_gre_Spincemaille_10E_20220624081502_23_e1.nii	14643552	bb7388cf98a5fb0fea5d28b52c8214e9
2258/anat/3T/QSM/2258_3T_gre_Spincemaille_10E_20220624081502_23_e1a.json	1294	45b2c64870abb0da81948444a16d9d29
2258/anat/3T/QSM/2258_3T_gre_Spincemaille_10E_20220624081502_23_e1a.nii	14643552	760132a3422c377184a92c2fc88be143
